{'apogeeAltitude': 6279.976553167697, 'apogeeX': 157.24949414400953, 'apogeeY': -1182.2479895813851, 'impactX': -686.4918876073382, 'impactY': -1488.2263892289636, 'impactVelocity': -21.483430052170792}
{'apogeeAltitude': 5951.57330863671, 'apogeeX': 557.1148575037175, 'apogeeY': -1450.041902679408, 'impactX': 41.27669519445815, 'impactY': -1486.862672086267, 'impactVelocity': -21.421128611542652}
{'apogeeAltitude': 6302.050642207648, 'apogeeX': 463.0929886638344, 'apogeeY': -1513.1470493394202, 'impactX': -139.00047583831946, 'impactY': -1981.296530660014, 'impactVelocity': -21.867875402481477}
{'apogeeAltitude': 6786.517107890421, 'apogeeX': 118.25376802984721, 'apogeeY': -1486.9839671838135, 'impactX': -875.617629591697, 'impactY': -1896.7512935799557, 'impactVelocity': -21.224839413679724}
{'apogeeAltitude': 6343.574546296236, 'apogeeX': -32.90439824405781, 'apogeeY': 317.76005829692303, 'impactX': -979.981492389701, 'impactY': -130.12865786587622, 'impactVelocity': -20.631652399533102}
{'apogeeAltitude': 6877.368049001221, 'apogeeX': 262.898070836643, 'apogeeY': -1119.3473292010822, 'impactX': -682.7277267003539, 'impactY': -1395.5745275449938, 'impactVelocity': -21.267865981934044}
{'apogeeAltitude': 6499.661352771441, 'apogeeX': 18.504124418544055, 'apogeeY': -1307.4320386249826, 'impactX': -739.495968561042, 'impactY': -1995.6706643355167, 'impactVelocity': -22.74992741032629}
{'apogeeAltitude': 6066.418300767206, 'apogeeX': 475.19695520089795, 'apogeeY': -1418.1955562079177, 'impactX': -90.12088069403082, 'impactY': -1849.661203801275, 'impactVelocity': -20.886848305306465}
{'apogeeAltitude': 5386.168622041636, 'apogeeX': -54.7676355042934, 'apogeeY': -781.722983669572, 'impactX': -79.89130882145398, 'impactY': -963.2149924083585, 'impactVelocity': -21.57896657466048}
{'apogeeAltitude': 6255.971574809483, 'apogeeX': 113.94125652241026, 'apogeeY': -681.0576498370597, 'impactX': -479.6990260174062, 'impactY': -928.419672008339, 'impactVelocity': -21.589703502790197}
{'apogeeAltitude': 5905.770592853304, 'apogeeX': 406.95847163306144, 'apogeeY': -1484.2071778592217, 'impactX': 452.94936483016784, 'impactY': -1797.5320017214872, 'impactVelocity': -21.13293057770206}
{'apogeeAltitude': 5861.317935764297, 'apogeeX': 42.50082541125832, 'apogeeY': -1528.2796881658533, 'impactX': -603.3568801051391, 'impactY': -2137.482202152059, 'impactVelocity': -21.382608110391427}
{'apogeeAltitude': 6054.1960706304435, 'apogeeX': 372.21914962261246, 'apogeeY': -1131.9740117303618, 'impactX': 398.7318771752239, 'impactY': -1426.8924960054533, 'impactVelocity': -21.371884752167606}
{'apogeeAltitude': 5848.382476060468, 'apogeeX': 155.84366456923357, 'apogeeY': -1600.9982967610022, 'impactX': -63.65466508328764, 'impactY': -1847.3762398262, 'impactVelocity': -21.30437365225014}
{'apogeeAltitude': 6274.484226675462, 'apogeeX': 531.1092545507546, 'apogeeY': -1211.4774175828798, 'impactX': -36.986568951974874, 'impactY': -1274.8861290870132, 'impactVelocity': -21.661595214171278}
{'apogeeAltitude': 5895.209621757166, 'apogeeX': 425.2858516019504, 'apogeeY': -1608.0543838261908, 'impactX': 474.80108904475696, 'impactY': -1935.2306706829484, 'impactVelocity': -21.65937375218456}
{'apogeeAltitude': 5604.181578519567, 'apogeeX': -0.26534731539043055, 'apogeeY': -1479.8815112254595, 'impactX': -58.37462296904653, 'impactY': -1779.419736582564, 'impactVelocity': -21.405460658551824}
{'apogeeAltitude': 5839.61744786695, 'apogeeX': 156.23868213084222, 'apogeeY': -1415.8227310896868, 'impactX': -52.061932515907465, 'impactY': -1645.877771719049, 'impactVelocity': -22.021068209182598}
{'apogeeAltitude': 6993.245050861922, 'apogeeX': 87.15320127881863, 'apogeeY': -962.6959046317241, 'impactX': -920.3645898846603, 'impactY': -1337.7322408146947, 'impactVelocity': -21.91487100647156}
{'apogeeAltitude': 6490.805824630706, 'apogeeX': -38.98312985310551, 'apogeeY': 466.14861656850326, 'impactX': -958.9748871332723, 'impactY': 44.61808249864088, 'impactVelocity': -21.949622506526737}
{'apogeeAltitude': 7385.308495325806, 'apogeeX': 76.87591267904892, 'apogeeY': -1173.8171711902842, 'impactX': -777.1092806429507, 'impactY': -1667.3170002569398, 'impactVelocity': -21.34617494416545}
{'apogeeAltitude': 6511.074511653709, 'apogeeX': 164.44919440108384, 'apogeeY': -1898.0061539024884, 'impactX': -144.41980060734892, 'impactY': -2274.195819856888, 'impactVelocity': -22.01660482360921}
{'apogeeAltitude': 7241.703084920258, 'apogeeX': 77.28594287234361, 'apogeeY': -955.6210742740416, 'impactX': -728.1081202366538, 'impactY': -1391.9018404445337, 'impactVelocity': -21.881316655772874}
{'apogeeAltitude': 5801.562737882322, 'apogeeX': -49.62313611501172, 'apogeeY': -1195.6273321228991, 'impactX': -144.67258275600213, 'impactY': -1488.7204529388168, 'impactVelocity': -21.394457501017882}
{'apogeeAltitude': 7908.190985040725, 'apogeeX': 120.92772992800289, 'apogeeY': -481.96776463523736, 'impactX': -775.6823318276245, 'impactY': -965.1676412179763, 'impactVelocity': -22.006394639745775}
{'apogeeAltitude': 7145.142926485962, 'apogeeX': 90.12742829758515, 'apogeeY': -1400.0256832627856, 'impactX': -299.56361198988157, 'impactY': -1823.5714252565017, 'impactVelocity': -22.20590984269774}
{'apogeeAltitude': 7252.974447871229, 'apogeeX': 456.58446295907385, 'apogeeY': -1590.0090390737855, 'impactX': -371.51903407000407, 'impactY': -2193.1487851415363, 'impactVelocity': -21.868104656245755}
{'apogeeAltitude': 7656.119444268354, 'apogeeX': 545.5141669677796, 'apogeeY': -885.3415462204242, 'impactX': -250.47473118888362, 'impactY': -1151.108989719228, 'impactVelocity': -21.467727871935175}
{'apogeeAltitude': 5930.92477650708, 'apogeeX': 56.6857526434399, 'apogeeY': 548.6632838315911, 'impactX': -738.0959395726513, 'impactY': 239.61089762337645, 'impactVelocity': -21.971894385670048}
{'apogeeAltitude': 6611.036966147626, 'apogeeX': 138.08487527346247, 'apogeeY': -1672.7522854955046, 'impactX': -191.45392591432918, 'impactY': -2039.8669285282954, 'impactVelocity': -21.669340469058277}
{'apogeeAltitude': 7044.923870093597, 'apogeeX': -60.27664902238353, 'apogeeY': -910.0929844473495, 'impactX': -323.7472028714402, 'impactY': -1334.8023300247414, 'impactVelocity': -21.734696122908797}
{'apogeeAltitude': 5432.9052886276295, 'apogeeX': 110.50518371162238, 'apogeeY': -839.5588913025683, 'impactX': -484.61618730580886, 'impactY': -1021.8275666904682, 'impactVelocity': -21.496480760635627}
{'apogeeAltitude': 6632.8806506674255, 'apogeeX': 95.591358988162, 'apogeeY': -984.6966582346307, 'impactX': -591.8041121267977, 'impactY': -1328.9785935473558, 'impactVelocity': -21.687220834947887}
{'apogeeAltitude': 6580.889319880957, 'apogeeX': 477.13640386766576, 'apogeeY': -1258.2600420159606, 'impactX': -206.66628452721332, 'impactY': -1734.6498871233607, 'impactVelocity': -21.425811377730312}
{'apogeeAltitude': 6824.975804891716, 'apogeeX': 464.7031695776398, 'apogeeY': -1310.8938367122917, 'impactX': -266.18780698146486, 'impactY': -1823.4478060180797, 'impactVelocity': -21.810056838619175}
{'apogeeAltitude': 5980.837820449728, 'apogeeX': -9.218503327218135, 'apogeeY': 453.1319261291293, 'impactX': -816.0321276946579, 'impactY': 126.64547014362046, 'impactVelocity': -22.182579213248474}
{'apogeeAltitude': 6290.2645635605095, 'apogeeX': 23.62861632566389, 'apogeeY': -1601.9209278424837, 'impactX': -738.317063265313, 'impactY': -2302.143575384113, 'impactVelocity': -21.3236674863437}
{'apogeeAltitude': 5586.495248701423, 'apogeeX': -40.678978232674936, 'apogeeY': -1066.8582681450316, 'impactX': -98.54473632393564, 'impactY': -1315.1583884729866, 'impactVelocity': -21.72201484487657}
{'apogeeAltitude': 6663.64888298491, 'apogeeX': 443.51719158205094, 'apogeeY': -1987.1510254181574, 'impactX': 393.9953648149232, 'impactY': -2472.835385144356, 'impactVelocity': -21.721461324689024}
{'apogeeAltitude': 6350.638721761097, 'apogeeX': 33.77487908628299, 'apogeeY': -1682.1639693272768, 'impactX': -726.303684919351, 'impactY': -2396.90337269779, 'impactVelocity': -21.778191403104547}
{'apogeeAltitude': 6665.462916619072, 'apogeeX': 64.68624341637653, 'apogeeY': -1487.6121344140738, 'impactX': -639.0284866627873, 'impactY': -1898.540097653065, 'impactVelocity': -21.697345394546833}
{'apogeeAltitude': 6870.23000399161, 'apogeeX': 252.35513991150168, 'apogeeY': -996.2664244908989, 'impactX': -702.6015544440822, 'impactY': -1255.6855382494903, 'impactVelocity': -21.053400874950658}
{'apogeeAltitude': 6015.43690845544, 'apogeeX': -12.790588154557687, 'apogeeY': -189.28402803899883, 'impactX': -838.0758369940921, 'impactY': -629.9163488244577, 'impactVelocity': -21.818232411757663}
{'apogeeAltitude': 6895.974823155191, 'apogeeX': 506.8846796953696, 'apogeeY': -1041.2455684340266, 'impactX': -161.5946132963499, 'impactY': -1189.6022944750653, 'impactVelocity': -21.884586440993743}
{'apogeeAltitude': 5854.939568798444, 'apogeeX': 453.5545694353681, 'apogeeY': -1217.8779505799384, 'impactX': -15.48071401837957, 'impactY': -1597.9964251948022, 'impactVelocity': -22.02624113889152}
{'apogeeAltitude': 5605.469026921327, 'apogeeX': 159.81425286383003, 'apogeeY': -1730.6409445196148, 'impactX': -17.2648672321701, 'impactY': -1961.7812273467457, 'impactVelocity': -21.577583998027645}
{'apogeeAltitude': 6224.495901192266, 'apogeeX': 502.724284887279, 'apogeeY': -983.6120183129783, 'impactX': -71.47556014052407, 'impactY': -1005.0128933104709, 'impactVelocity': -21.218889870495374}
{'apogeeAltitude': 5631.121161126269, 'apogeeX': 418.92178689382814, 'apogeeY': -1338.2368448067905, 'impactX': 509.1189171510966, 'impactY': -1598.982752509991, 'impactVelocity': -21.646051450267578}
{'apogeeAltitude': 6307.403319339025, 'apogeeX': 107.1442246598861, 'apogeeY': -973.1340732116879, 'impactX': -748.8659801314658, 'impactY': -1256.2191810525703, 'impactVelocity': -21.477178748825803}
{'apogeeAltitude': 6003.623317499525, 'apogeeX': 144.4160631739613, 'apogeeY': -1548.374567022708, 'impactX': -100.84428175989163, 'impactY': -1810.4130351065999, 'impactVelocity': -21.3083905594271}
{'apogeeAltitude': 5770.1810970638035, 'apogeeX': 10.045783492309907, 'apogeeY': 443.1167630158263, 'impactX': -799.5398696342805, 'impactY': 124.81413164255646, 'impactVelocity': -20.80979750761797}
{'apogeeAltitude': 6406.642951623449, 'apogeeX': 106.57473796736514, 'apogeeY': -921.3595400759311, 'impactX': -737.2793084697996, 'impactY': -1208.8185512853627, 'impactVelocity': -22.397692547914385}
{'apogeeAltitude': 5879.14088623732, 'apogeeX': 526.718713030199, 'apogeeY': -1337.793206628926, 'impactX': 30.37333387676938, 'impactY': -1355.0887832738308, 'impactVelocity': -21.678922168485258}
{'apogeeAltitude': 6157.266173453896, 'apogeeX': -43.020766307990804, 'apogeeY': -90.66005115574104, 'impactX': -899.1892856036171, 'impactY': -538.3197471305161, 'impactVelocity': -21.90255502094647}
{'apogeeAltitude': 5318.031623160503, 'apogeeX': 465.822152260352, 'apogeeY': -1236.9388448794753, 'impactX': 160.33231699243734, 'impactY': -1561.8893211555953, 'impactVelocity': -21.74361528145535}
{'apogeeAltitude': 5337.486742636827, 'apogeeX': 128.46102239384234, 'apogeeY': -1347.0665060728695, 'impactX': -211.71583900676436, 'impactY': -1565.803088847734, 'impactVelocity': -21.246447638560852}
{'apogeeAltitude': 6479.385090634817, 'apogeeX': -24.183665610861546, 'apogeeY': -740.8879655497842, 'impactX': -212.61363918770073, 'impactY': -1066.0440751413344, 'impactVelocity': -21.52284020479689}
{'apogeeAltitude': 5325.407018606631, 'apogeeX': -20.606807676996674, 'apogeeY': 393.4683541760309, 'impactX': -727.1408582123613, 'impactY': 149.36823875686122, 'impactVelocity': -20.80876031804049}
{'apogeeAltitude': 6087.062185891979, 'apogeeX': 51.1868647534894, 'apogeeY': -1644.3322679822215, 'impactX': -646.1551820659066, 'impactY': -2305.143025302081, 'impactVelocity': -21.64341348996717}
{'apogeeAltitude': 6795.7703006443935, 'apogeeX': 88.06220474762571, 'apogeeY': -1233.3989963765289, 'impactX': -635.1428138508999, 'impactY': -1634.072364366872, 'impactVelocity': -21.786162475562985}
{'apogeeAltitude': 6050.53788972149, 'apogeeX': 249.83117102279832, 'apogeeY': -1030.5516534656847, 'impactX': -502.69140786796527, 'impactY': -1184.7403909336886, 'impactVelocity': -21.641215698676312}
{'apogeeAltitude': 5860.44414206903, 'apogeeX': 179.11013209793887, 'apogeeY': -1903.4986662104955, 'impactX': -44.88421471793616, 'impactY': -2180.0085954021406, 'impactVelocity': -21.07843424332852}
{'apogeeAltitude': 6984.899540119273, 'apogeeX': 251.5777801028499, 'apogeeY': -871.2856133927255, 'impactX': -658.2422810008231, 'impactY': -1130.664887025312, 'impactVelocity': -22.41787225693802}
{'apogeeAltitude': 6289.290092646466, 'apogeeX': 146.8615787197622, 'apogeeY': -1688.0206272122662, 'impactX': -139.0927083917535, 'impactY': -2007.115035584514, 'impactVelocity': -21.527467321682614}
{'apogeeAltitude': 6170.199682500648, 'apogeeX': 106.69349511010901, 'apogeeY': -893.8860734172043, 'impactX': -733.7034840226227, 'impactY': -1150.828686872713, 'impactVelocity': -20.91041942896158}
{'apogeeAltitude': 5606.493780070741, 'apogeeX': -47.71881741271728, 'apogeeY': -1409.4005128374001, 'impactX': -110.89772081524903, 'impactY': -1703.8855497729753, 'impactVelocity': -22.025419742376858}
{'apogeeAltitude': 6031.295452137314, 'apogeeX': 199.7547352612943, 'apogeeY': -378.993597184415, 'impactX': -558.447943451044, 'impactY': -435.83560093921915, 'impactVelocity': -21.34173188296066}
{'apogeeAltitude': 7208.993001466963, 'apogeeX': 261.7221423126752, 'apogeeY': -1353.263212745794, 'impactX': -723.7336703621719, 'impactY': -1707.8562688695845, 'impactVelocity': -21.613045879665634}
