{'apogeeAltitude': 38229.132992539715, 'apogeeX': 4947.535112712622, 'apogeeY': -15110.382216418806, 'impactX': -2334.8772555479136, 'impactY': -19964.21652203513, 'impactVelocity': -14.860061573077743}
{'apogeeAltitude': 31270.11310788998, 'apogeeX': 6681.49575097894, 'apogeeY': -14334.268792488328, 'impactX': 1635.8818461689946, 'impactY': -19231.154474486044, 'impactVelocity': -14.845397002611062}
{'apogeeAltitude': 36928.42813381675, 'apogeeX': 3168.392961747675, 'apogeeY': -13951.840589423811, 'impactX': -4101.9298337808095, 'impactY': -18719.807924560027, 'impactVelocity': -14.860048530442397}
{'apogeeAltitude': 37785.58960857299, 'apogeeX': 1251.7349105253306, 'apogeeY': 4297.164950219144, 'impactX': -5989.112897485948, 'impactY': 2279.9984518274928, 'impactVelocity': -14.856443947494737}
{'apogeeAltitude': 33612.67668251328, 'apogeeX': 3806.09021836909, 'apogeeY': -8768.913667818662, 'impactX': -1599.7124771349104, 'impactY': -13013.770150219054, 'impactVelocity': -14.844936810597526}
{'apogeeAltitude': 33196.90261324507, 'apogeeX': 2022.450535980201, 'apogeeY': -11609.033468789934, 'impactX': -4010.027740483691, 'impactY': -17478.891066145923, 'impactVelocity': -14.86593295932844}
{'apogeeAltitude': 28979.902972321033, 'apogeeX': 6229.833167091817, 'apogeeY': -12298.576954343771, 'impactX': 1439.542592164192, 'impactY': -16522.189203145397, 'impactVelocity': -14.845387117340183}
{'apogeeAltitude': 29906.516401168887, 'apogeeX': 934.6265779645408, 'apogeeY': -11378.927769599786, 'impactX': -3784.1875315397588, 'impactY': -15620.216506056488, 'impactVelocity': -14.850236823297093}
{'apogeeAltitude': 37491.833815299964, 'apogeeX': 4587.923037095532, 'apogeeY': -8703.18090999635, 'impactX': -1936.5593804444395, 'impactY': -12510.307811084294, 'impactVelocity': -14.883734076456124}
{'apogeeAltitude': 31009.538229414353, 'apogeeX': 4792.1870468645675, 'apogeeY': -13556.031290292769, 'impactX': 713.6101639298722, 'impactY': -18222.83108467507, 'impactVelocity': -14.871158817368505}
{'apogeeAltitude': 30380.6943000856, 'apogeeX': 2897.6027072919965, 'apogeeY': -17576.87386297796, 'impactX': -2621.7722786462627, 'impactY': -24010.343270601283, 'impactVelocity': -14.865881697077347}
{'apogeeAltitude': 32973.33638035083, 'apogeeX': 4781.89121966317, 'apogeeY': -10885.80424322504, 'impactX': 411.02182272209586, 'impactY': -15255.916909923737, 'impactVelocity': -14.871157898863167}
{'apogeeAltitude': 33443.03599886239, 'apogeeX': 3524.8500722899953, 'apogeeY': -20197.916455174935, 'impactX': -1730.6475365139843, 'impactY': -25243.331124822937, 'impactVelocity': -14.831068730454591}
{'apogeeAltitude': 27253.105896090205, 'apogeeX': 6082.421147715082, 'apogeeY': -10282.72035841923, 'impactX': 1425.9401745156292, 'impactY': -13891.842188410996, 'impactVelocity': -14.86950741565904}
{'apogeeAltitude': 31753.857408744567, 'apogeeX': 3978.826379694352, 'apogeeY': -12639.835909584055, 'impactX': -346.08359672365316, 'impactY': -17222.244855710684, 'impactVelocity': -14.871158576311188}
{'apogeeAltitude': 32355.344262605875, 'apogeeX': 870.9309015638348, 'apogeeY': -13373.231092767739, 'impactX': -4321.568912474233, 'impactY': -18073.761094548514, 'impactVelocity': -14.850250377717302}
{'apogeeAltitude': 28190.4502712972, 'apogeeX': 3000.991054562554, 'apogeeY': -15034.865244227934, 'impactX': -1319.9311851706289, 'impactY': -18881.062122163265, 'impactVelocity': -14.83105335531617}
{'apogeeAltitude': 37524.65031508873, 'apogeeX': 2777.684731893415, 'apogeeY': -8503.062534433651, 'impactX': -4549.399344825106, 'impactY': -12558.833798073489, 'impactVelocity': -14.86006355083896}
{'apogeeAltitude': 36739.38178492385, 'apogeeX': 1215.8501273143015, 'apogeeY': 6368.874687684164, 'impactX': -5853.494492584738, 'impactY': 4735.190481168718, 'impactVelocity': -14.856458896031961}
{'apogeeAltitude': 43615.78990901482, 'apogeeX': 2757.4018261897713, 'apogeeY': -10957.965507144736, 'impactX': -5295.920566740576, 'impactY': -14805.493328658296, 'impactVelocity': -14.883697591036091}
{'apogeeAltitude': 33027.55799210697, 'apogeeX': 2299.795002954311, 'apogeeY': -15213.826776982833, 'impactX': -2967.1499731259223, 'impactY': -19767.806304753707, 'impactVelocity': -14.831049903530365}
{'apogeeAltitude': 39293.07428855136, 'apogeeX': 2593.0771543241294, 'apogeeY': -8366.150331959778, 'impactX': -4609.2350507492965, 'impactY': -12074.914356704245, 'impactVelocity': -14.883712616917238}
{'apogeeAltitude': 35820.58842014147, 'apogeeX': 686.9425705089225, 'apogeeY': -13297.360672438459, 'impactX': -5201.6327265588725, 'impactY': -18023.03694678217, 'impactVelocity': -14.850235537683654}
{'apogeeAltitude': 41204.559256515764, 'apogeeX': 3306.423872111451, 'apogeeY': -4022.4161634112284, 'impactX': -4031.9460983402014, 'impactY': -6932.2475431494295, 'impactVelocity': -14.883696064283752}
{'apogeeAltitude': 37405.68108307534, 'apogeeX': 1704.0783485100426, 'apogeeY': -11309.9312508455, 'impactX': -4480.535645592129, 'impactY': -15341.131832581623, 'impactVelocity': -14.831036208118071}
{'apogeeAltitude': 36895.313296685286, 'apogeeX': 6525.607865107858, 'apogeeY': -14926.956133848358, 'impactX': 182.4168254570556, 'impactY': -19890.78736304286, 'impactVelocity': -14.84538377477928}
{'apogeeAltitude': 43591.10550050368, 'apogeeX': 8268.824622188684, 'apogeeY': -8939.938688989883, 'impactX': 796.6249525991824, 'impactY': -12555.477913146364, 'impactVelocity': -14.869536446798882}
{'apogeeAltitude': 35042.193219112945, 'apogeeX': 2910.928543794471, 'apogeeY': 9098.74696921144, 'impactX': -3560.941569116907, 'impactY': 7880.230724943672, 'impactVelocity': -14.856524421903536}
{'apogeeAltitude': 37577.94689334819, 'apogeeX': 2601.5634189189886, 'apogeeY': -16751.081313299594, 'impactX': -3579.322163136104, 'impactY': -21381.11543010951, 'impactVelocity': -14.83104564531897}
{'apogeeAltitude': 36149.148324285125, 'apogeeX': 355.2002687504328, 'apogeeY': -7375.0120594795535, 'impactX': -5565.135076513128, 'impactY': -11295.604505029754, 'impactVelocity': -14.85021968766691}
{'apogeeAltitude': 27483.785682749065, 'apogeeX': 3328.6372768812807, 'apogeeY': -8404.08348104355, 'impactX': -2155.3313020235646, 'impactY': -11918.207958097433, 'impactVelocity': -14.860072186898602}
{'apogeeAltitude': 40756.556053132335, 'apogeeX': 3541.497462792465, 'apogeeY': -10699.490586225018, 'impactX': -3835.316998815598, 'impactY': -14640.115193966065, 'impactVelocity': -14.883710800678944}
{'apogeeAltitude': 33589.18023769787, 'apogeeX': 6687.410702980216, 'apogeeY': -11561.083010248058, 'impactX': 1233.5631472720404, 'impactY': -16148.9851341236, 'impactVelocity': -14.845379566433277}
{'apogeeAltitude': 34789.95224875882, 'apogeeX': 7821.276869329466, 'apogeeY': -14419.196586420288, 'impactX': 2170.7662817910987, 'impactY': -19336.040743420992, 'impactVelocity': -14.845384250876153}
{'apogeeAltitude': 34144.373130823675, 'apogeeX': 1142.2423579871986, 'apogeeY': 4549.643649236717, 'impactX': -5382.842593319683, 'impactY': 2562.609135968364, 'impactVelocity': -14.85649536737737}
{'apogeeAltitude': 32318.15303604737, 'apogeeX': 2342.651871030301, 'apogeeY': -16833.638328831723, 'impactX': -3574.589556712918, 'impactY': -23304.665839754074, 'impactVelocity': -14.865896509733084}
{'apogeeAltitude': 32601.570078851262, 'apogeeX': 704.9485859249179, 'apogeeY': -10436.834578623007, 'impactX': -4511.820155948223, 'impactY': -14788.484310998563, 'impactVelocity': -14.850264064267927}
{'apogeeAltitude': 30686.971111011473, 'apogeeX': 4569.837484714393, 'apogeeY': -16292.515457848485, 'impactX': 445.2050658497128, 'impactY': -21239.772178657688, 'impactVelocity': -14.871156525627432}
{'apogeeAltitude': 29346.04138577493, 'apogeeX': 1861.3294700554186, 'apogeeY': -13122.20809545366, 'impactX': -3617.7783564849096, 'impactY': -18803.35267595243, 'impactVelocity': -14.865882070613857}
{'apogeeAltitude': 35720.045795196274, 'apogeeX': 3062.7540622408883, 'apogeeY': -17211.71568732919, 'impactX': -3571.3666780002814, 'impactY': -22159.844045765436, 'impactVelocity': -14.88370321820233}
{'apogeeAltitude': 44144.93309599019, 'apogeeX': 5007.737467759648, 'apogeeY': -9938.014166189392, 'impactX': -2501.3379312654306, 'impactY': -14110.826658499975, 'impactVelocity': -14.844934013642517}
{'apogeeAltitude': 30410.295426999597, 'apogeeX': 1877.3297097467653, 'apogeeY': -774.2727309200626, 'impactX': -3727.0822527782125, 'impactY': -3913.4604151403273, 'impactVelocity': -14.856475218971825}
{'apogeeAltitude': 34487.26044348206, 'apogeeX': 7226.855744672251, 'apogeeY': -10346.458770225077, 'impactX': 1577.4700530790383, 'impactY': -14445.820618687925, 'impactVelocity': -14.869503553452645}
{'apogeeAltitude': 32279.98145072429, 'apogeeX': 7722.976224144538, 'apogeeY': -13153.330040027933, 'impactX': 2653.1868164895377, 'impactY': -17908.235150452227, 'impactVelocity': -14.845382731932604}
{'apogeeAltitude': 31515.07876982515, 'apogeeX': 2617.239410386316, 'apogeeY': -16378.549264956298, 'impactX': -2326.0598803796433, 'impactY': -21025.64752745514, 'impactVelocity': -14.831065578145752}
{'apogeeAltitude': 33288.11321023549, 'apogeeX': 6011.674562925236, 'apogeeY': -8522.179091525872, 'impactX': 474.45722818132094, 'impactY': -12399.956781711619, 'impactVelocity': -14.869512856731099}
{'apogeeAltitude': 32337.899295824223, 'apogeeX': 4568.054475306734, 'apogeeY': -12019.940595656528, 'impactX': 246.3997790779574, 'impactY': -16530.512739305388, 'impactVelocity': -14.871158733251928}
{'apogeeAltitude': 33584.80257643546, 'apogeeX': 4500.000000459769, 'apogeeY': -12813.705628172287, 'impactX': -1862.1888836026696, 'impactY': -17478.244996040536, 'impactVelocity': -14.860049397147035}
{'apogeeAltitude': 32374.777875620777, 'apogeeX': 2564.9615004741895, 'apogeeY': -14906.163585879283, 'impactX': -2522.5563948978315, 'impactY': -19428.548816805167, 'impactVelocity': -14.831065524630105}
{'apogeeAltitude': 29486.509188371907, 'apogeeX': 1703.204971824878, 'apogeeY': 5723.73399115504, 'impactX': -3898.8168147154006, 'impactY': 3740.0027138620435, 'impactVelocity': -14.856493419217013}
{'apogeeAltitude': 34211.8894134175, 'apogeeX': 2677.9370142818534, 'apogeeY': -7509.214212117126, 'impactX': -3993.0383200540955, 'impactY': -11434.46299274568, 'impactVelocity': -14.860065766998785}
{'apogeeAltitude': 30162.178489222137, 'apogeeX': 5490.402277285878, 'apogeeY': -10710.137934987899, 'impactX': 350.9964897402741, 'impactY': -14810.908929019453, 'impactVelocity': -14.86953314114624}
{'apogeeAltitude': 36842.59950029087, 'apogeeX': 1427.3477811610385, 'apogeeY': 444.05118543360845, 'impactX': -5529.982659881309, 'impactY': -2362.9459167225655, 'impactVelocity': -14.856471176399111}
{'apogeeAltitude': 30117.077645609203, 'apogeeX': 4248.368828349379, 'apogeeY': -9347.353628780711, 'impactX': -861.8869152758028, 'impactY': -13520.984651844348, 'impactVelocity': -14.845400990032678}
{'apogeeAltitude': 28844.161693609483, 'apogeeX': 3805.9294376181533, 'apogeeY': -14130.549880198361, 'impactX': -1567.7854244644943, 'impactY': -18400.485798075817, 'impactVelocity': -14.883706946912891}
{'apogeeAltitude': 34248.29544253607, 'apogeeX': 789.4724715035863, 'apogeeY': -6440.533630537609, 'impactX': -4655.376934298538, 'impactY': -10201.037846855112, 'impactVelocity': -14.850250156437916}
{'apogeeAltitude': 33127.003885931816, 'apogeeX': 1439.2326893660286, 'apogeeY': 5260.641328100285, 'impactX': -4832.280325161682, 'impactY': 3403.1669036403505, 'impactVelocity': -14.856454699464912}
{'apogeeAltitude': 35284.434584379844, 'apogeeX': 2565.3235907189924, 'apogeeY': -15474.689282975916, 'impactX': -3843.858453712492, 'impactY': -21730.105825540584, 'impactVelocity': -14.865863921689847}
{'apogeeAltitude': 33505.49268127754, 'apogeeX': 2908.5924487399, 'apogeeY': -12400.99894052517, 'impactX': -3239.4337572353215, 'impactY': -16922.2700382485, 'impactVelocity': -14.883663325465195}
{'apogeeAltitude': 34341.09255166059, 'apogeeX': 4960.374312501, 'apogeeY': -10314.549041162689, 'impactX': -451.7571540920434, 'impactY': -14742.516477001536, 'impactVelocity': -14.844935368402936}
{'apogeeAltitude': 31005.25520186322, 'apogeeX': 2495.746678120259, 'apogeeY': -16089.693336845321, 'impactX': -2366.204666917717, 'impactY': -20679.568019079095, 'impactVelocity': -14.83106766650458}
{'apogeeAltitude': 38308.42665927089, 'apogeeX': 5334.522020960999, 'apogeeY': -10088.780312990253, 'impactX': -856.888907751676, 'impactY': -14416.548769835113, 'impactVelocity': -14.844937401834056}
{'apogeeAltitude': 33636.592532329785, 'apogeeX': 2644.0650374580614, 'apogeeY': -16665.52999194715, 'impactX': -2716.5307653876007, 'impactY': -21376.23058675815, 'impactVelocity': -14.831031742540736}
{'apogeeAltitude': 30185.55313163017, 'apogeeX': 4309.308425057824, 'apogeeY': -11343.972491586996, 'impactX': -1463.5177068471828, 'impactY': -15677.474006002729, 'impactVelocity': -14.860062609052466}
{'apogeeAltitude': 26472.736252628416, 'apogeeX': 87.2750778041842, 'apogeeY': -9276.576360477806, 'impactX': -3987.5462421712773, 'impactY': -12715.270397618335, 'impactVelocity': -14.850250255804275}
{'apogeeAltitude': 30861.71578655411, 'apogeeX': 5405.37195974089, 'apogeeY': -4135.991803044781, 'impactX': 935.231909893081, 'impactY': -7567.023624831433, 'impactVelocity': -14.844941997991098}
{'apogeeAltitude': 39558.01998254025, 'apogeeX': 4728.220322941244, 'apogeeY': -14311.017800671707, 'impactX': -1944.2274998710975, 'impactY': -19141.235699742527, 'impactVelocity': -14.844925642739952}
