{'apogeeAltitude': 38229.13299450422, 'apogeeX': 4947.5359719143025, 'apogeeY': -15110.384129533919, 'impactX': 356.2068011174912, 'impactY': -20357.667281926493, 'impactVelocity': -20.58488432258963}
{'apogeeAltitude': 31270.113107979287, 'apogeeX': 6681.4967920471345, 'apogeeY': -14334.270503534506, 'impactX': 3801.8526063828826, 'impactY': -19385.22506042028, 'impactVelocity': -20.564843246813396}
{'apogeeAltitude': 36928.4281348496, 'apogeeX': 3168.3933870507562, 'apogeeY': -13951.841788023492, 'impactX': -1642.077735697024, 'impactY': -19035.166136220007, 'impactVelocity': -20.484919853141115}
{'apogeeAltitude': 37785.58960857299, 'apogeeX': 1251.7349105352719, 'apogeeY': 4297.164950249434, 'impactX': -3581.800728644304, 'impactY': 3488.211076270216, 'impactVelocity': -20.876266506665846}
{'apogeeAltitude': 33612.676793370614, 'apogeeX': 3806.0954455477076, 'apogeeY': -8768.923052934908, 'impactX': 379.92253598692884, 'impactY': -12904.094555233185, 'impactVelocity': -20.217594722452127}
{'apogeeAltitude': 33196.902617410524, 'apogeeX': 2022.4509756430045, 'apogeeY': -11609.035020815963, 'impactX': -1967.4559701916871, 'impactY': -17231.44612079155, 'impactVelocity': -20.729543118615187}
{'apogeeAltitude': 28979.9029818458, 'apogeeX': 6229.836244501286, 'apogeeY': -12298.581884739217, 'impactX': 3417.6728871689043, 'impactY': -16423.739075535417, 'impactVelocity': -20.875862950088894}
{'apogeeAltitude': 29906.51640117215, 'apogeeX': 934.6266450487005, 'apogeeY': -11378.928041508247, 'impactX': -2347.387201273699, 'impactY': -15612.149553854752, 'impactVelocity': -20.46361617922951}
{'apogeeAltitude': 37491.83381527971, 'apogeeX': 4587.923053149748, 'apogeeY': -8703.180926979448, 'impactX': 660.4840182105338, 'impactY': -12564.712881018086, 'impactVelocity': -20.841777668898214}
{'apogeeAltitude': 31009.53825389616, 'apogeeX': 4792.190303071815, 'apogeeY': -13556.03872327583, 'impactX': 2454.7733113088357, 'impactY': -18380.96326112944, 'impactVelocity': -20.815573826978884}
{'apogeeAltitude': 30380.68861535281, 'apogeeX': 2897.6031279963586, 'apogeeY': -17576.875457005626, 'impactX': -744.0226630726991, 'impactY': -23945.3612535311, 'impactVelocity': -20.67800130824489}
{'apogeeAltitude': 32973.33638097342, 'apogeeX': 4781.891662023997, 'apogeeY': -10885.804988136433, 'impactX': 2242.228375615536, 'impactY': -15323.94581173592, 'impactVelocity': -20.48497383500066}
{'apogeeAltitude': 33443.016833958114, 'apogeeX': 3524.8502446878315, 'apogeeY': -20197.917296578817, 'impactX': 172.10230382312832, 'impactY': -26003.86766655899, 'impactVelocity': -20.64562105379152}
{'apogeeAltitude': 27253.105896295794, 'apogeeX': 6082.421184561066, 'apogeeY': -10282.720391268702, 'impactX': 3201.474172636864, 'impactY': -13676.052761199471, 'impactVelocity': -20.584026201028184}
{'apogeeAltitude': 31753.85745067062, 'apogeeX': 3978.829554169079, 'apogeeY': -12639.843898377652, 'impactX': 1318.1608203839482, 'impactY': -17339.082098322993, 'impactVelocity': -20.4458658051181}
{'apogeeAltitude': 32355.344263369094, 'apogeeX': 870.9310933403082, 'apogeeY': -13373.232119588127, 'impactX': -2768.5750652078536, 'impactY': -18269.832611363778, 'impactVelocity': -20.305009212451615}
{'apogeeAltitude': 28190.411361436683, 'apogeeX': 3000.9923487032247, 'apogeeY': -15034.870216762289, 'impactX': 162.93421599268436, 'impactY': -19014.80404907719, 'impactVelocity': -20.7602732583768}
{'apogeeAltitude': 37524.650499997064, 'apogeeX': 2777.689098338959, 'apogeeY': -8503.071521579956, 'impactX': -2113.4096336019024, 'impactY': -12502.781115206597, 'impactVelocity': -20.343932408589797}
{'apogeeAltitude': 36739.38178492385, 'apogeeX': 1215.8501273165057, 'apogeeY': 6368.874687689321, 'impactX': -3732.4334636070193, 'impactY': 5977.344076543221, 'impactVelocity': -20.121788535723216}
{'apogeeAltitude': 43615.789914421635, 'apogeeX': 2757.402326404858, 'apogeeY': -10957.966885324262, 'impactX': -2643.2639596545628, 'impactY': -15025.696956827225, 'impactVelocity': -20.533577786715384}
{'apogeeAltitude': 33027.557992298964, 'apogeeX': 2299.795108185495, 'apogeeY': -15213.827085065841, 'impactX': -1146.6879492422652, 'impactY': -20231.210847402766, 'impactVelocity': -20.695103183702873}
{'apogeeAltitude': 39293.07428991325, 'apogeeX': 2593.0773532128387, 'apogeeY': -8366.150768069376, 'impactX': -2206.4189949936435, 'impactY': -12102.092113061912, 'impactVelocity': -20.443253687121324}
{'apogeeAltitude': 35820.58842294357, 'apogeeX': 686.94280858789, 'apogeeY': -13297.362131179969, 'impactX': -3401.908507956878, 'impactY': -18307.765698358166, 'impactVelocity': -20.529437910342192}
{'apogeeAltitude': 41204.559256515764, 'apogeeX': 3306.4238721305824, 'apogeeY': -4022.4161634314214, 'impactX': -1291.9492090992965, 'impactY': -6640.0734770707995, 'impactVelocity': -20.957818238463613}
{'apogeeAltitude': 37405.68115802373, 'apogeeX': 1704.0805695790664, 'apogeeY': -11309.940234555283, 'impactX': -2380.233888223795, 'impactY': -15631.800082973881, 'impactVelocity': -20.80416531351865}
{'apogeeAltitude': 36895.31334660039, 'apogeeX': 6525.61422242636, 'apogeeY': -14926.968117788942, 'impactX': 2773.4212391385245, 'impactY': -20217.20798239028, 'impactVelocity': -20.542193018716397}
{'apogeeAltitude': 43591.105537437674, 'apogeeX': 8268.829249260003, 'apogeeY': -8939.943014795419, 'impactX': 4045.75762434241, 'impactY': -12587.4055596944, 'impactVelocity': -20.806772623550618}
{'apogeeAltitude': 35042.193219488974, 'apogeeX': 2910.9287084434036, 'apogeeY': 9098.74729598756, 'impactX': -1343.1325234549336, 'impactY': 9367.13863858873, 'impactVelocity': -20.366359980583397}
{'apogeeAltitude': 37577.9468924778, 'apogeeX': 2601.563860012507, 'apogeeY': -16751.082908215816, 'impactX': -1471.8461057907637, 'impactY': -22004.71211107545, 'impactVelocity': -20.61523951199247}
{'apogeeAltitude': 36149.148324285125, 'apogeeX': 355.2002687534129, 'apogeeY': -7375.012059492718, 'impactX': -3779.1748321619352, 'impactY': -11164.88858117456, 'impactVelocity': -20.460613763717905}
{'apogeeAltitude': 27483.785706523297, 'apogeeX': 3328.6396419402167, 'apogeeY': -8404.088125050645, 'impactX': -279.6682099899967, 'impactY': -11645.97839979106, 'impactVelocity': -20.735560097416553}
{'apogeeAltitude': 40756.55622897635, 'apogeeX': 3541.5033134593323, 'apogeeY': -10699.504081346722, 'impactX': -1228.821466802162, 'impactY': -14845.868872815216, 'impactVelocity': -20.63550098699388}
{'apogeeAltitude': 33589.18024923668, 'apogeeX': 6687.412930595446, 'apogeeY': -11561.086120910692, 'impactX': 3570.8086821305797, 'impactY': -16216.41653250289, 'impactVelocity': -20.40372419281381}
{'apogeeAltitude': 34789.95225011534, 'apogeeX': 7821.278512432311, 'apogeeY': -14419.198997228037, 'impactX': 4780.254910072611, 'impactY': -19632.668933076624, 'impactVelocity': -20.740637087041033}
{'apogeeAltitude': 34144.37313082368, 'apogeeX': 1142.2423579919882, 'apogeeY': 4549.643649253304, 'impactX': -3332.1069617970834, 'impactY': 3713.818247437862, 'impactVelocity': -20.454891559365937}
{'apogeeAltitude': 32318.153043082966, 'apogeeX': 2342.652962500142, 'apogeeY': -16833.643346369357, 'impactX': -1589.1645982503267, 'impactY': -23345.07814020967, 'impactVelocity': -20.696839622692394}
{'apogeeAltitude': 32601.5701495923, 'apogeeX': 704.9499485297109, 'apogeeY': -10436.8429108097, 'impactX': -2861.6080950033192, 'impactY': -14836.835973005702, 'impactVelocity': -20.719195820021078}
{'apogeeAltitude': 30686.971134054325, 'apogeeX': 4569.840737406597, 'apogeeY': -16292.524742424674, 'impactX': 2109.8433237347717, 'impactY': -21518.750582066496, 'impactVelocity': -20.708841406372695}
{'apogeeAltitude': 29346.041385597564, 'apogeeX': 1861.329526344887, 'apogeeY': -13122.208238968431, 'impactX': -1943.9719317488357, 'impactY': -18432.970287970722, 'impactVelocity': -20.34188942349056}
{'apogeeAltitude': 35720.04579819095, 'apogeeX': 3062.7550331671537, 'apogeeY': -17211.719371843494, 'impactX': -1279.6463814928472, 'impactY': -22753.375168761646, 'impactVelocity': -20.687976762156076}
{'apogeeAltitude': 44144.93309598716, 'apogeeX': 5007.737472790606, 'apogeeY': -9938.014170401742, 'impactX': 150.549899308985, 'impactY': -14089.877299344796, 'impactVelocity': -20.187572158707262}
{'apogeeAltitude': 30410.295569466252, 'apogeeX': 1877.33249400109, 'apogeeY': -774.2736011033736, 'impactX': -1894.9566701086826, 'impactY': -3128.822137974125, 'impactVelocity': -20.39492480201435}
{'apogeeAltitude': 34487.260445024425, 'apogeeX': 7226.8566495584, 'apogeeY': -10346.45981580591, 'impactX': 4076.0962871383026, 'impactY': -14539.600481437335, 'impactVelocity': -20.483258617632423}
{'apogeeAltitude': 32279.98145408419, 'apogeeX': 7722.978175362778, 'apogeeY': -13153.332752507227, 'impactX': 4902.534137901358, 'impactY': -18022.209768270917, 'impactVelocity': -20.30285331075405}
{'apogeeAltitude': 31515.078779759417, 'apogeeX': 2617.240750120552, 'apogeeY': -16378.554837858637, 'impactX': -624.0020308870047, 'impactY': -21464.094651387633, 'impactVelocity': -20.579075133562228}
{'apogeeAltitude': 33288.11321021595, 'apogeeX': 6011.674580278337, 'apogeeY': -8522.179104545758, 'impactX': 2865.3289041802054, 'impactY': -12344.94169123876, 'impactVelocity': -20.695627661968565}
{'apogeeAltitude': 32337.89929725985, 'apogeeX': 4568.0550611367935, 'apogeeY': -12019.94174096816, 'impactX': 1982.8394506945963, 'impactY': -16636.58661802964, 'impactVelocity': -20.38562373919088}
{'apogeeAltitude': 33584.80257634735, 'apogeeX': 4500.000038205506, 'apogeeY': -12813.70567569248, 'impactX': 593.3295798439034, 'impactY': -17716.899823707306, 'impactVelocity': -20.774230945019468}
{'apogeeAltitude': 32374.7779165956, 'apogeeX': 2564.964214055999, 'apogeeY': -14906.174607254763, 'impactX': -754.3057477266293, 'impactY': -19837.93832808607, 'impactVelocity': -20.580806135553875}
{'apogeeAltitude': 29486.509188371907, 'apogeeX': 1703.2049718274288, 'apogeeY': 5723.733991159671, 'impactX': -2079.121478657453, 'impactY': 4940.676418940898, 'impactVelocity': -20.645650693685223}
{'apogeeAltitude': 34211.88941341749, 'apogeeX': 2677.9370142835314, 'apogeeY': -7509.214212119468, 'impactX': -1697.7666119260348, 'impactY': -11292.041713481853, 'impactVelocity': -20.539038002690678}
{'apogeeAltitude': 30162.178534332434, 'apogeeX': 5490.4067124637495, 'apogeeY': -10710.1451909117, 'impactX': 2404.054401244809, 'impactY': -14754.439862172878, 'impactVelocity': -20.6573128491234}
{'apogeeAltitude': 36842.59950478583, 'apogeeX': 1427.3480004407038, 'apogeeY': 444.0512596671944, 'impactX': -3258.3921602800833, 'impactY': -1501.9138533807986, 'impactVelocity': -20.55542132719297}
{'apogeeAltitude': 30117.07764559904, 'apogeeX': 4248.36893560178, 'apogeeY': -9347.353783634288, 'impactX': 1138.0662670565862, 'impactY': -13320.311023568105, 'impactVelocity': -20.92463670930287}
{'apogeeAltitude': 28844.161069043377, 'apogeeX': 3805.9350914010306, 'apogeeY': -14130.566631230606, 'impactX': 258.6283786709222, 'impactY': -18400.51682582692, 'impactVelocity': -20.543975622172162}
{'apogeeAltitude': 34248.29544253608, 'apogeeX': 789.4724715057049, 'apogeeY': -6440.5336305434475, 'impactX': -2849.0247486399444, 'impactY': -9989.714708851247, 'impactVelocity': -20.91038971094982}
{'apogeeAltitude': 33127.003885931816, 'apogeeX': 1439.2326893730926, 'apogeeY': 5260.641328117908, 'impactX': -2880.078068338333, 'impactY': 4563.959914263406, 'impactVelocity': -20.2449315946692}
{'apogeeAltitude': 35284.434643088694, 'apogeeX': 2565.3264395238393, 'apogeeY': -15474.701333664905, 'impactX': -1691.3614332728262, 'impactY': -21765.382300941557, 'impactVelocity': -20.578257597616975}
{'apogeeAltitude': 33505.492685691046, 'apogeeX': 2908.5931171883767, 'apogeeY': -12401.000910027271, 'impactX': -1056.051152210777, 'impactY': -17160.253242663865, 'impactVelocity': -20.745729563105478}
{'apogeeAltitude': 34341.092655670254, 'apogeeX': 4960.380822086306, 'apogeeY': -10314.560047161687, 'impactX': 1762.4209772906581, 'impactY': -14756.898161967752, 'impactVelocity': -20.582355107000932}
{'apogeeAltitude': 31005.255204742687, 'apogeeX': 2495.74746123765, 'apogeeY': -16089.696497461746, 'impactX': -741.7170557975936, 'impactY': -21052.08771412731, 'impactVelocity': -20.431892635055444}
{'apogeeAltitude': 38308.426664550905, 'apogeeX': 5334.522980268364, 'apogeeY': -10088.781736223827, 'impactX': 1692.1383550229689, 'impactY': -14459.677093614211, 'impactVelocity': -20.71674303465653}
{'apogeeAltitude': 33636.59254407777, 'apogeeX': 2644.066502006597, 'apogeeY': -16665.536107349337, 'impactX': -976.0159552219635, 'impactY': -21881.985679850826, 'impactVelocity': -20.11541722042925}
{'apogeeAltitude': 30185.55314478969, 'apogeeX': 4309.310147395878, 'apogeeY': -11343.97598316294, 'impactX': 643.2021913538903, 'impactY': -15667.588893322923, 'impactVelocity': -20.519871446943043}
{'apogeeAltitude': 26472.736253005252, 'apogeeX': 87.2751417558345, 'apogeeY': -9276.576831648796, 'impactX': -2795.9725053192083, 'impactY': -12476.549122669367, 'impactVelocity': -20.850731321556985}
{'apogeeAltitude': 30861.71578774224, 'apogeeX': 5405.372333366906, 'apogeeY': -4135.992031043687, 'impactX': 2939.737926204263, 'impactY': -7077.678416382133, 'impactVelocity': -20.678292614934193}
{'apogeeAltitude': 39558.02002508469, 'apogeeX': 4728.223950419365, 'apogeeY': -14311.026476133851, 'impactX': 540.3817053642384, 'impactY': -19451.131942656033, 'impactVelocity': -20.521299821702666}
